energy, R80,A,B,C
221.2,272.75,2.954E-06,-2.183E-03,2.078E+00

depth,sigma,idd
0.00,-2.45,65.42
1.00,-2.44,66.09
2.00,-2.43,66.53
3.00,-2.43,66.87
4.00,-2.42,67.17
5.00,-2.41,67.43
6.00,-2.40,67.66
7.00,-2.39,67.90
8.00,-2.38,68.11
9.00,-2.37,68.34
10.00,-2.36,68.54
11.00,-2.35,68.76
12.00,-2.34,68.95
13.00,-2.33,69.09
14.00,-2.32,69.21
15.00,-2.32,69.37
16.00,-2.31,69.53
17.00,-2.30,69.68
18.00,-2.29,69.84
19.00,-2.28,70.01
20.00,-2.27,70.18
21.00,-2.26,70.34
22.00,-2.25,70.46
23.00,-2.25,70.61
24.00,-2.24,70.76
25.00,-2.23,70.91
26.00,-2.22,71.05
27.00,-2.21,71.19
28.00,-2.20,71.30
29.00,-2.19,71.43
30.00,-2.19,71.57
31.00,-2.18,71.68
32.00,-2.17,71.81
33.00,-2.16,71.94
34.00,-2.15,72.07
35.00,-2.15,72.20
36.00,-2.14,72.33
37.00,-2.13,72.45
38.00,-2.12,72.56
39.00,-2.11,72.67
40.00,-2.10,72.78
41.00,-2.09,72.90
42.00,-2.09,72.99
43.00,-2.08,73.10
44.00,-2.07,73.20
45.00,-2.06,73.31
46.00,-2.05,73.44
47.00,-2.04,73.53
48.00,-2.03,73.66
49.00,-2.02,73.77
50.00,-2.02,73.87
51.00,-2.01,73.95
52.00,-2.00,74.04
53.00,-1.99,74.13
54.00,-1.98,74.26
55.00,-1.97,74.38
56.00,-1.96,74.49
57.00,-1.95,74.58
58.00,-1.94,74.64
59.00,-1.93,74.74
60.00,-1.92,74.85
61.00,-1.91,74.94
62.00,-1.90,75.04
63.00,-1.89,75.11
64.00,-1.88,75.21
65.00,-1.88,75.31
66.00,-1.87,75.41
67.00,-1.86,75.50
68.00,-1.85,75.59
69.00,-1.83,75.70
70.00,-1.83,75.82
71.00,-1.82,75.91
72.00,-1.81,75.97
73.00,-1.80,76.06
74.00,-1.78,76.15
75.00,-1.78,76.25
76.00,-1.77,76.36
77.00,-1.75,76.44
78.00,-1.74,76.53
79.00,-1.73,76.62
80.00,-1.72,76.73
81.00,-1.71,76.84
82.00,-1.70,76.89
83.00,-1.69,76.96
84.00,-1.68,77.09
85.00,-1.67,77.17
86.00,-1.66,77.25
87.00,-1.65,77.35
88.00,-1.64,77.46
89.00,-1.63,77.55
90.00,-1.62,77.68
91.00,-1.60,77.80
92.00,-1.59,77.90
93.00,-1.58,77.99
94.00,-1.57,78.05
95.00,-1.56,78.10
96.00,-1.55,78.23
97.00,-1.53,78.35
98.00,-1.52,78.43
99.00,-1.51,78.52
100.00,-1.50,78.63
101.00,-1.49,78.74
102.00,-1.47,78.85
103.00,-1.46,78.94
104.00,-1.45,79.03
105.00,-1.44,79.13
106.00,-1.42,79.24
107.00,-1.41,79.37
108.00,-1.40,79.52
109.00,-1.39,79.63
110.00,-1.37,79.75
111.00,-1.36,79.87
112.00,-1.35,80.01
113.00,-1.33,80.12
114.00,-1.32,80.24
115.00,-1.30,80.37
116.00,-1.29,80.48
117.00,-1.28,80.60
118.00,-1.26,80.74
119.00,-1.25,80.87
120.00,-1.24,80.99
121.00,-1.22,81.09
122.00,-1.21,81.20
123.00,-1.19,81.32
124.00,-1.18,81.44
125.00,-1.16,81.57
126.00,-1.15,81.66
127.00,-1.14,81.80
128.00,-1.12,81.91
129.00,-1.11,82.03
130.00,-1.09,82.15
131.00,-1.08,82.26
132.00,-1.06,82.38
133.00,-1.05,82.50
134.00,-1.03,82.61
135.00,-1.02,82.70
136.00,-1.00,82.81
137.00,-0.99,82.93
138.00,-0.97,83.04
139.00,-0.95,83.16
140.00,-0.94,83.27
141.00,-0.92,83.40
142.00,-0.91,83.52
143.00,-0.89,83.65
144.00,-0.87,83.79
145.00,-0.86,83.91
146.00,-0.84,84.05
147.00,-0.83,84.18
148.00,-0.81,84.32
149.00,-0.79,84.45
150.00,-0.77,84.58
151.00,-0.76,84.71
152.00,-0.74,84.85
153.00,-0.73,85.01
154.00,-0.71,85.16
155.00,-0.69,85.30
156.00,-0.67,85.45
157.00,-0.66,85.60
158.00,-0.64,85.76
159.00,-0.62,85.91
160.00,-0.60,86.06
161.00,-0.59,86.20
162.00,-0.57,86.37
163.00,-0.55,86.52
164.00,-0.53,86.70
165.00,-0.51,86.87
166.00,-0.49,87.04
167.00,-0.48,87.21
168.00,-0.46,87.41
169.00,-0.44,87.60
170.00,-0.42,87.78
171.00,-0.40,87.98
172.00,-0.38,88.17
173.00,-0.36,88.39
174.00,-0.34,88.61
175.00,-0.32,88.83
176.00,-0.30,89.05
177.00,-0.28,89.26
178.00,-0.26,89.49
179.00,-0.24,89.71
180.00,-0.22,89.93
181.00,-0.20,90.14
182.00,-0.19,90.37
183.00,-0.16,90.60
184.00,-0.14,90.84
185.00,-0.12,91.08
186.00,-0.10,91.33
187.00,-0.08,91.57
188.00,-0.06,91.81
189.00,-0.04,92.08
190.00,-0.02,92.35
191.00,0.00,92.62
192.00,0.02,92.89
193.00,0.04,93.17
194.00,0.07,93.46
195.00,0.09,93.74
196.00,0.11,94.03
197.00,0.13,94.33
198.00,0.15,94.64
199.00,0.18,94.96
200.00,0.20,95.30
201.00,0.22,95.64
202.00,0.24,95.99
203.00,0.27,96.35
204.00,0.29,96.71
205.00,0.31,97.06
206.00,0.33,97.44
207.00,0.36,97.82
208.00,0.38,98.20
209.00,0.40,98.60
210.00,0.43,99.01
211.00,0.45,99.43
212.00,0.47,99.87
213.00,0.50,100.32
214.00,0.52,100.80
215.00,0.55,101.29
216.00,0.57,101.81
217.00,0.60,102.34
218.00,0.62,102.88
219.00,0.65,103.43
220.00,0.67,104.01
221.00,0.70,104.60
222.00,0.72,105.22
223.00,0.75,105.87
224.00,0.77,106.55
225.00,0.80,107.24
226.00,0.82,107.95
227.00,0.85,108.69
228.00,0.88,109.46
229.00,0.90,110.24
230.00,0.93,111.04
231.00,0.96,111.86
232.00,0.99,112.71
233.00,1.01,113.59
234.00,1.04,114.51
235.00,1.07,115.49
236.00,1.10,116.52
237.00,1.12,117.59
238.00,1.15,118.70
239.00,1.18,119.88
240.00,1.21,121.10
241.00,1.24,122.38
242.00,1.27,123.71
243.00,1.30,125.12
244.00,1.33,126.61
245.00,1.36,128.18
246.00,1.39,129.86
247.00,1.42,131.64
248.00,1.45,133.52
249.00,1.48,135.54
250.00,1.51,137.69
251.00,1.54,140.01
252.00,1.57,142.52
253.00,1.61,145.25
254.00,1.64,148.27
255.00,1.68,151.59
256.00,1.71,155.24
257.00,1.75,159.31
258.00,1.78,163.87
259.00,1.82,169.00
260.00,1.86,174.84
261.00,1.90,181.53
262.00,1.94,189.30
263.00,1.98,198.41
264.00,2.02,209.05
265.00,2.06,221.24
266.00,2.09,234.57
267.00,2.10,247.98
268.00,2.11,259.54
269.00,2.10,266.57
270.00,2.08,266.08
271.00,2.06,255.66
272.00,2.03,234.56
273.00,2.00,203.97
274.00,1.97,167.23
275.00,1.93,128.68
276.00,1.90,92.69
277.00,1.87,62.39
278.00,1.84,39.14
279.00,3.00,22.85
280.00,3.00,12.42
281.00,3.00,6.27
282.00,3.00,2.95
283.00,3.00,1.29
284.00,3.00,0.52
285.00,3.00,0.20
286.00,3.00,0.07
287.00,3.00,0.02
288.00,3.00,0.01
289.00,3.00,0.00
290.00,3.00,0.00
291.00,3.00,0.00
292.00,3.00,0.00
293.00,3.00,0.00
294.00,3.00,0.00
295.00,3.00,0.00
296.00,3.00,0.00
297.00,3.00,0.00
298.00,3.00,0.00
299.00,3.00,0.00
300.00,3.00,0.00
301.00,3.00,0.00
302.00,3.00,0.00
303.00,3.00,0.00
304.00,3.00,0.00
305.00,3.00,0.00
306.00,3.00,0.00
307.00,3.00,0.00
308.00,3.00,0.00
309.00,3.00,0.00
310.00,3.00,0.00
311.00,3.00,0.00
